League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Goalkeeper saves  home  away,  here must be value
